volatile acidity,total sulfur dioxide,density,sulphates,alcohol,Id,quality
0.65,90.0,0.9973,0.52,9.2,304.0,5
0.62,54.0,0.9966,0.52,9.4,306.0,5
0.41,14.0,0.9994,0.62,9.5,307.0,6
0.43,12.0,0.9994,0.63,9.5,308.0,6
0.53,105.0,0.996,0.54,9.4,311.0,6
0.46,98.0,0.99815,0.63,9.5,312.0,6
0.47,135.0,0.9976,0.53,9.4,313.0,5
0.36,72.0,0.99645,0.68,11.0,314.0,5
0.66,59.0,0.9989,0.71,11.5,318.0,7
0.77,74.0,0.99865,0.64,10.4,319.0,6
0.61,87.0,0.99975,0.62,9.7,321.0,5
0.49,50.0,1.0015,0.69,9.2,324.0,6
0.49,50.0,1.0015,0.69,9.2,325.0,6
0.53,14.0,0.9978,0.74,11.5,326.0,7
0.44,13.0,0.998,0.83,11.5,327.0,5
0.27,21.0,1.0002,0.67,9.7,328.0,6
0.56,44.0,0.9958,0.52,11.0,333.0,5
0.65,38.0,0.9963,0.74,11.7,334.0,7
0.695,21.0,0.9992,0.84,12.2,335.0,7
0.43,16.0,0.9948,0.7,12.5,336.0,6
0.43,58.0,0.9974,0.64,10.3,337.0,5
0.28,29.0,0.9997,1.36,9.8,339.0,7
0.39,14.0,0.9982,0.75,9.8,342.0,6
0.39,14.0,0.9982,0.75,9.8,343.0,6
0.57,32.0,1.0006,0.78,10.7,344.0,6
0.49,15.0,0.9986,0.93,12.0,347.0,6
0.56,46.0,0.9979,0.92,10.0,348.0,6
0.795,26.0,0.9994,0.83,9.4,351.0,6
0.665,19.0,0.9974,0.73,9.3,352.0,5
0.53,77.0,1.0018,0.77,13.0,353.0,5
0.21,165.0,0.9912,0.59,11.9,354.0,6
0.75,32.0,0.9955,0.61,12.8,355.0,6
0.41,55.0,1.0001,0.88,11.0,356.0,5
0.42,29.0,0.997,0.75,11.7,357.0,7
0.43,23.0,1.0,0.85,10.4,358.0,7
0.38,41.0,1.001,0.68,9.8,359.0,6
0.7,81.0,0.9973,0.7,9.4,360.0,5
0.45,50.0,0.9982,0.91,9.9,361.0,6
0.58,37.0,0.9992,0.56,10.0,362.0,5
0.46,15.0,0.9988,0.87,10.2,363.0,5
0.615,42.0,1.0022,0.73,10.0,364.0,7
0.615,42.0,1.0022,0.73,10.0,366.0,7
0.575,24.0,1.0,0.69,9.0,367.0,5
0.27,18.0,0.9962,1.13,12.0,369.0,7
0.24,25.0,0.9967,0.87,8.7,371.0,6
0.28,46.0,0.9967,1.04,10.6,372.0,6
0.45,47.0,1.0003,1.11,11.0,376.0,6
0.27,18.0,0.9962,1.13,12.0,377.0,7
0.625,24.0,0.9988,0.99,13.3,378.0,6
0.26,27.0,0.9974,0.8,9.4,380.0,6
0.51,54.0,0.998,0.74,9.2,384.0,5
0.46,53.0,0.9981,0.74,9.2,388.0,6
0.85,88.0,0.9924,0.82,12.9,390.0,8
0.415,43.0,1.0014,0.8,10.0,391.0,6
0.37,26.0,0.998,0.51,9.5,392.0,5
0.37,38.0,1.0004,0.6,13.0,395.0,7
0.735,124.0,0.9994,0.53,9.9,396.0,5
0.59,49.0,0.9988,0.65,11.0,397.0,6
0.765,42.0,0.9963,0.55,9.4,399.0,5
0.735,124.0,0.9994,0.53,9.9,400.0,5
0.48,64.0,1.0,0.61,10.5,402.0,6
0.6,41.0,0.9994,0.63,10.5,403.0,6
0.69,27.0,0.9974,0.61,9.1,404.0,5
0.44,28.0,0.9981,0.65,10.8,406.0,6
0.39,30.0,0.9996,0.63,10.8,407.0,7
0.46,49.0,0.9981,0.57,9.6,409.0,4
0.43,86.0,0.9987,0.62,9.5,410.0,6
0.735,77.0,0.9966,0.64,9.3,412.0,5
0.4,19.0,0.9986,0.82,11.7,413.0,7
0.52,122.0,0.9982,0.61,9.5,414.0,5
0.725,134.0,1.0014,1.07,9.3,415.0,5
0.48,20.0,0.997,0.66,11.7,416.0,6
0.58,124.0,0.9956,0.48,10.5,417.0,5
0.38,20.0,0.9996,0.76,10.4,418.0,6
0.77,52.0,0.9976,0.68,9.9,419.0,5
0.84,48.0,0.9952,0.56,12.3,421.0,7
0.96,60.0,0.9955,0.44,10.9,422.0,5
0.24,24.0,0.9978,0.9,11.0,423.0,7
0.84,48.0,0.9952,0.56,12.3,425.0,7
0.67,48.0,0.9949,0.49,11.4,426.0,6
0.78,32.0,0.9988,0.56,10.6,427.0,6
0.52,30.0,0.9978,0.6,9.3,428.0,5
0.84,35.0,0.9997,0.6,10.4,429.0,6
0.24,24.0,0.9978,0.9,11.0,430.0,7
0.55,66.0,0.9974,0.56,9.2,431.0,5
0.39,18.0,1.0004,0.49,9.5,433.0,5
0.41,54.0,0.9996,0.89,9.9,434.0,6
0.39,18.0,1.0004,0.49,9.5,435.0,5
0.67,62.0,0.9958,0.56,10.2,436.0,6
0.45,22.0,0.9986,0.66,11.2,437.0,6
0.62,50.0,0.9951,0.6,9.3,439.0,5
0.31,29.0,0.9987,0.82,9.8,440.0,8
0.685,43.0,1.0032,0.68,11.2,442.0,7
0.57,27.0,0.9934,0.84,12.5,444.0,7
0.38,72.0,0.9996,0.73,10.5,446.0,5
0.48,16.0,0.9968,0.72,11.2,447.0,5
0.53,27.0,0.9967,0.56,10.2,448.0,6
0.39,35.0,0.9994,0.61,10.8,449.0,6
0.39,35.0,0.9994,0.61,10.8,450.0,6
0.56,35.0,0.9968,0.63,10.0,452.0,6
0.33,22.0,0.9998,0.74,11.2,453.0,7
0.23,67.0,0.9952,0.63,11.1,454.0,5
0.62,19.0,0.9988,0.69,13.4,455.0,8
0.59,22.0,0.9986,0.58,10.3,456.0,5
0.63,65.0,0.9988,0.58,9.6,457.0,5
0.58,47.0,1.0008,0.57,9.0,459.0,3
0.43,23.0,0.9976,0.61,11.3,460.0,6
0.615,19.0,0.9982,0.61,9.3,461.0,5
0.315,15.0,0.9987,0.7,9.2,464.0,6
0.5,51.0,0.9982,0.72,11.5,466.0,6
0.46,18.0,0.9947,0.79,14.0,467.0,6
0.36,21.0,1.0,0.62,9.2,468.0,6
0.82,48.0,0.9952,0.58,9.8,469.0,5
0.32,47.0,0.9996,0.61,10.6,470.0,5
0.54,52.0,0.997,0.71,11.4,471.0,6
0.37,68.0,0.9995,0.82,10.4,472.0,6
0.68,28.0,0.9988,0.6,10.2,475.0,5
0.27,16.0,0.998,0.7,9.7,476.0,5
0.24,20.0,0.9977,1.06,11.0,477.0,6
0.685,31.0,0.9984,0.7,10.1,479.0,6
0.28,23.0,1.0026,0.66,9.2,480.0,5
0.3,17.0,0.9964,0.92,11.7,481.0,8
0.36,18.0,0.9986,1.06,9.4,483.0,5
0.67,17.0,0.9976,0.47,10.0,485.0,5
0.645,14.0,0.9982,0.42,10.0,487.0,6
0.39,26.0,0.9984,0.75,10.2,489.0,6
0.41,25.0,0.9952,0.79,13.3,491.0,7
0.4,27.0,0.995,0.9,13.4,492.0,7
0.69,81.0,1.0002,0.74,11.6,493.0,6
0.39,91.0,0.9952,0.55,12.1,494.0,6
0.35,16.0,0.9972,0.65,11.0,495.0,8
0.52,38.0,0.9984,0.65,9.0,496.0,6
0.34,113.0,0.9966,0.79,11.1,497.0,5
0.35,16.0,0.9972,0.65,11.0,498.0,8
0.69,81.0,1.0002,0.74,11.6,499.0,6
0.52,38.0,0.9984,0.65,9.0,500.0,6
0.44,76.0,0.999,0.85,12.0,501.0,7
0.44,76.0,0.999,0.85,12.0,502.0,7
0.24,22.0,0.9976,1.05,10.8,504.0,7
0.49,26.0,0.9968,0.78,12.5,505.0,7
0.24,21.0,0.9976,1.02,10.8,506.0,7
0.67,13.0,1.0,0.71,9.5,507.0,6
0.29,43.0,0.9986,0.68,11.4,509.0,7
0.59,62.0,0.9994,0.63,10.2,511.0,6
0.4,49.0,0.998,0.81,9.7,512.0,6
0.51,15.0,0.9973,0.66,11.8,513.0,7
0.51,15.0,0.9973,0.66,11.8,514.0,7
0.655,151.0,1.001,1.14,9.3,515.0,5
0.6,14.0,1.001,0.74,11.9,516.0,6
0.61,16.0,0.9994,0.63,8.4,517.0,3
0.25,33.0,0.9982,0.9,10.0,520.0,6
0.4,142.0,0.9978,0.55,9.4,523.0,5
0.43,116.0,0.9976,0.64,9.5,524.0,5
0.38,85.0,0.9962,0.77,11.4,527.0,6
0.63,33.0,0.9974,0.57,9.4,529.0,5
0.22,28.0,0.999,0.87,10.3,530.0,6
0.38,42.0,1.0004,0.61,10.3,531.0,5
0.38,42.0,1.0004,0.61,10.3,532.0,5
0.27,33.0,0.9956,0.66,12.8,533.0,6
0.48,32.0,1.0,0.56,10.0,534.0,6
0.22,28.0,0.999,0.87,10.3,535.0,6
0.63,33.0,0.9974,0.57,9.4,536.0,5
0.825,13.0,0.9972,0.77,10.7,537.0,6
0.35,35.0,1.0014,0.66,12.0,538.0,7
0.5,17.0,0.9996,0.62,11.2,539.0,5
0.59,47.0,0.9988,0.67,9.6,540.0,5
0.46,17.0,0.9988,0.73,11.0,541.0,6
0.715,20.0,0.9966,0.59,9.9,542.0,5
0.66,53.0,0.9993,0.72,11.0,543.0,6
0.31,15.0,1.0008,0.79,8.4,544.0,6
0.47,106.0,0.9982,0.59,9.1,545.0,5
0.55,28.0,0.9983,0.78,9.5,546.0,6
0.31,21.0,0.9987,0.86,10.7,547.0,6
0.35,69.0,0.9994,0.75,10.4,548.0,6
0.51,25.0,0.9958,0.56,9.5,550.0,6
0.43,45.0,0.998,0.73,10.0,551.0,6
0.46,44.0,0.998,0.74,10.0,552.0,6
1.04,96.0,0.9934,0.62,11.5,553.0,5
0.645,23.0,1.00315,0.74,11.1,554.0,5
0.53,17.0,1.0002,0.56,11.7,556.0,6
0.645,23.0,1.00315,0.74,11.1,557.0,5
0.47,47.0,1.0021,0.68,12.7,559.0,6
0.6,19.0,0.9994,0.57,11.4,560.0,5
0.54,110.0,0.9982,0.61,9.2,562.0,5
0.29,60.0,0.9971,0.61,10.1,563.0,6
0.47,47.0,1.0021,0.68,12.7,564.0,6
0.6,19.0,0.9994,0.57,11.4,565.0,5
0.7,15.0,0.9991,0.6,9.0,567.0,6
0.5,20.0,0.999,0.79,10.7,568.0,6
0.36,42.0,0.9946,0.57,11.7,569.0,6
0.35,37.0,1.0003,0.91,11.0,570.0,6
0.24,28.0,0.9978,0.61,10.4,572.0,5
0.5,14.0,0.9978,0.52,10.0,576.0,4
0.44,111.0,0.9982,0.6,9.5,577.0,5
0.47,110.0,0.9982,0.6,9.8,578.0,5
0.31,40.0,0.9976,0.51,9.8,579.0,6
0.5,14.0,1.0002,0.44,9.6,580.0,5
0.5,14.0,1.0002,0.44,9.6,581.0,5
0.28,21.0,0.9976,0.66,9.9,583.0,7
0.73,102.0,0.9967,0.59,9.3,587.0,5
0.42,50.0,0.9917,0.74,14.0,588.0,8
0.45,75.0,0.9987,0.57,9.7,590.0,5
0.39,149.0,0.9922,0.5,11.5,591.0,6
0.45,75.0,0.9987,0.57,9.7,592.0,5
0.49,43.0,1.0004,0.58,9.0,593.0,5
0.595,109.0,0.9998,0.57,9.3,595.0,5
0.4,24.0,0.9994,0.6,9.3,596.0,6
0.585,30.0,0.9967,0.48,9.8,598.0,6
0.835,14.0,0.9975,0.52,9.3,602.0,5
0.58,63.0,0.9984,0.62,9.1,604.0,6
0.48,52.0,0.9982,0.53,10.5,607.0,6
0.65,65.0,1.0026,0.64,10.4,608.0,6
0.36,39.0,0.9956,0.52,12.7,609.0,6
0.24,57.0,0.9983,0.54,9.2,610.0,5
0.38,16.0,1.0006,0.54,9.4,611.0,5
0.64,29.0,0.9965,0.6,10.0,612.0,6
0.6,71.0,0.9997,0.57,9.7,616.0,5
0.31,28.0,0.9982,0.93,9.8,617.0,6
0.37,16.0,0.9988,0.8,9.3,619.0,5
0.54,112.0,0.9976,0.61,9.4,620.0,5
0.56,104.0,0.9976,0.62,9.4,621.0,5
0.58,32.0,0.9974,0.55,9.5,622.0,5
0.69,58.0,0.9997,0.72,10.2,625.0,5
0.6,15.0,0.9988,0.49,9.1,626.0,5
0.6,15.0,0.9988,0.49,9.1,627.0,5
0.54,31.0,0.9976,0.6,9.3,628.0,6
0.685,84.0,0.9964,0.61,9.3,629.0,5
0.54,31.0,0.9976,0.6,9.3,630.0,6
0.28,19.0,0.9988,0.63,9.5,631.0,5
0.41,43.0,0.9964,0.57,10.5,632.0,6
0.935,86.0,1.001,0.64,11.3,633.0,4
0.35,102.0,0.9964,0.58,9.5,634.0,5
0.84,33.0,0.9954,0.55,9.7,635.0,5
0.88,147.0,0.9979,0.53,9.4,636.0,5
0.885,145.0,0.9978,0.53,9.4,637.0,5
0.29,57.0,0.997,1.36,10.3,639.0,6
0.54,40.0,0.9991,0.62,9.4,640.0,5
0.54,40.0,0.9991,0.62,9.4,642.0,5
0.54,40.0,0.9991,0.62,9.4,644.0,5
0.845,14.0,0.9967,0.58,11.0,647.0,4
0.48,28.0,0.9964,0.67,11.2,648.0,7
0.42,148.0,0.9948,0.57,11.3,649.0,6
0.43,32.0,0.9986,0.5,9.6,650.0,5
0.36,71.0,0.9976,0.84,14.9,652.0,5
0.33,30.0,0.9976,0.54,12.0,653.0,6
0.47,29.0,0.9979,0.46,9.5,654.0,5
0.55,53.0,1.0004,0.61,9.4,655.0,5
0.43,32.0,0.9986,0.5,9.6,656.0,5
0.5,42.0,0.998,0.68,10.5,657.0,7
0.52,20.0,0.9973,0.81,9.6,658.0,6
0.52,20.0,0.9973,0.81,9.6,660.0,6
0.42,42.0,0.9978,0.64,9.0,661.0,5
0.57,27.0,0.9972,0.7,9.6,662.0,6
0.59,48.0,0.9981,0.56,9.7,665.0,5
0.49,16.0,0.998,0.6,9.5,666.0,6
0.34,15.0,0.9988,0.66,9.2,667.0,6
0.34,15.0,0.9988,0.66,9.2,669.0,6
0.73,13.0,0.9968,0.52,9.5,671.0,5
0.73,13.0,0.9968,0.52,9.5,673.0,5
0.4,17.0,0.9984,0.67,9.3,676.0,6
0.8,31.0,0.9979,0.48,9.9,677.0,5
0.78,87.0,0.9983,0.53,10.0,678.0,5
0.26,49.0,0.9972,0.54,9.6,679.0,5
0.45,29.0,0.9962,0.49,10.2,681.0,6
0.46,58.0,0.998,0.54,9.8,682.0,5
0.78,15.0,0.997,0.56,11.3,683.0,5
0.98,152.0,0.998,0.48,9.4,684.0,5
0.78,15.0,0.997,0.56,11.3,685.0,5
0.66,9.0,0.9962,0.47,9.4,688.0,5
0.38,17.0,0.9976,1.05,9.4,689.0,5
0.92,93.0,0.9998,0.54,9.8,691.0,5
0.49,62.0,0.9979,1.17,9.0,692.0,5
0.48,122.0,0.9984,0.62,9.4,693.0,5
0.47,125.0,0.9984,0.61,9.4,694.0,5
0.47,44.0,0.9921,0.62,12.8,695.0,6
0.65,25.0,0.9972,0.67,9.5,697.0,6
0.615,72.0,1.0001,0.53,9.7,698.0,5
0.38,19.0,0.9986,0.62,10.8,699.0,6
1.02,88.0,0.9984,0.57,10.1,700.0,6
0.65,25.0,0.9972,0.67,9.5,701.0,6
0.64,23.0,0.997,0.67,9.4,702.0,6
0.38,84.0,0.9972,0.7,9.6,703.0,4
0.765,14.0,0.998,0.54,9.7,704.0,4
1.035,54.0,0.999,0.49,9.9,705.0,5
0.78,19.0,0.9956,0.47,10.0,706.0,5
0.49,37.0,0.9966,0.51,10.5,707.0,5
0.545,35.0,0.996,0.61,11.6,708.0,6
1.025,84.0,0.9985,0.57,10.1,710.0,5
0.565,112.0,0.9998,0.61,9.5,711.0,5
0.74,77.0,0.998,0.51,9.8,714.0,5
0.46,49.0,0.9968,0.57,10.0,717.0,5
0.56,22.0,0.9976,0.44,9.6,718.0,5
0.66,45.0,0.9976,0.54,9.5,719.0,5
0.56,22.0,0.9976,0.44,9.6,720.0,5
0.48,106.0,0.9982,0.53,9.2,721.0,5
0.31,127.0,0.9965,1.62,9.5,723.0,5
0.66,13.0,0.9976,0.55,10.4,725.0,5
0.72,49.0,0.9994,0.72,11.1,726.0,6
